dataset,row_index,company_id,reason
analysis,8,WIPRO,Company not present in approved 92-company master list
analysis,9,WIPRO,Company not present in approved 92-company master list
analysis,10,WIPRO,Company not present in approved 92-company master list
analysis,12,WIPRO,Company not present in approved 92-company master list
profitandloss,1164,ULTRACEMCO,Company not present in approved 92-company master list
profitandloss,1165,ULTRACEMCO,Company not present in approved 92-company master list
profitandloss,1166,ULTRACEMCO,Company not present in approved 92-company master list
profitandloss,1167,ULTRACEMCO,Company not present in approved 92-company master list
profitandloss,1168,ULTRACEMCO,Company not present in approved 92-company master list
profitandloss,1169,ULTRACEMCO,Company not present in approved 92-company master list
profitandloss,1170,ULTRACEMCO,Company not present in approved 92-company master list
profitandloss,1171,ULTRACEMCO,Company not present in approved 92-company master list
profitandloss,1172,ULTRACEMCO,Company not present in approved 92-company master list
profitandloss,1173,ULTRACEMCO,Company not present in approved 92-company master list
profitandloss,1174,ULTRACEMCO,Company not present in approved 92-company master list
profitandloss,1175,ULTRACEMCO,Company not present in approved 92-company master list
profitandloss,1176,ULTRACEMCO,Company not present in approved 92-company master list
profitandloss,1177,UNIONBANK,Company not present in approved 92-company master list
profitandloss,1178,UNIONBANK,Company not present in approved 92-company master list
profitandloss,1179,UNIONBANK,Company not present in approved 92-company master list
profitandloss,1180,UNIONBANK,Company not present in approved 92-company master list
profitandloss,1181,UNIONBANK,Company not present in approved 92-company master list
profitandloss,1182,UNIONBANK,Company not present in approved 92-company master list
profitandloss,1183,UNIONBANK,Company not present in approved 92-company master list
profitandloss,1184,UNIONBANK,Company not present in approved 92-company master list
profitandloss,1185,UNIONBANK,Company not present in approved 92-company master list
profitandloss,1186,UNIONBANK,Company not present in approved 92-company master list
profitandloss,1187,UNIONBANK,Company not present in approved 92-company master list
profitandloss,1188,UNIONBANK,Company not present in approved 92-company master list
profitandloss,1189,UNIONBANK,Company not present in approved 92-company master list
profitandloss,1190,UNITDSPR,Company not present in approved 92-company master list
profitandloss,1191,UNITDSPR,Company not present in approved 92-company master list
profitandloss,1192,UNITDSPR,Company not present in approved 92-company master list
profitandloss,1193,UNITDSPR,Company not present in approved 92-company master list
profitandloss,1194,UNITDSPR,Company not present in approved 92-company master list
profitandloss,1195,UNITDSPR,Company not present in approved 92-company master list
profitandloss,1196,UNITDSPR,Company not present in approved 92-company master list
profitandloss,1197,UNITDSPR,Company not present in approved 92-company master list
profitandloss,1198,UNITDSPR,Company not present in approved 92-company master list
profitandloss,1199,UNITDSPR,Company not present in approved 92-company master list
profitandloss,1200,UNITDSPR,Company not present in approved 92-company master list
profitandloss,1201,UNITDSPR,Company not present in approved 92-company master list
profitandloss,1202,UNITDSPR,Company not present in approved 92-company master list
profitandloss,1203,VBL,Company not present in approved 92-company master list
profitandloss,1204,VBL,Company not present in approved 92-company master list
profitandloss,1205,VBL,Company not present in approved 92-company master list
profitandloss,1206,VBL,Company not present in approved 92-company master list
profitandloss,1207,VBL,Company not present in approved 92-company master list
profitandloss,1208,VBL,Company not present in approved 92-company master list
profitandloss,1209,VBL,Company not present in approved 92-company master list
profitandloss,1210,VBL,Company not present in approved 92-company master list
profitandloss,1211,VBL,Company not present in approved 92-company master list
profitandloss,1212,VBL,Company not present in approved 92-company master list
profitandloss,1213,VBL,Company not present in approved 92-company master list
profitandloss,1214,VBL,Company not present in approved 92-company master list
profitandloss,1215,VBL,Company not present in approved 92-company master list
profitandloss,1216,VEDL,Company not present in approved 92-company master list
profitandloss,1217,VEDL,Company not present in approved 92-company master list
profitandloss,1218,VEDL,Company not present in approved 92-company master list
profitandloss,1219,VEDL,Company not present in approved 92-company master list
profitandloss,1220,VEDL,Company not present in approved 92-company master list
profitandloss,1221,VEDL,Company not present in approved 92-company master list
profitandloss,1222,VEDL,Company not present in approved 92-company master list
profitandloss,1223,VEDL,Company not present in approved 92-company master list
profitandloss,1224,VEDL,Company not present in approved 92-company master list
profitandloss,1225,VEDL,Company not present in approved 92-company master list
profitandloss,1226,VEDL,Company not present in approved 92-company master list
profitandloss,1227,VEDL,Company not present in approved 92-company master list
profitandloss,1228,VEDL,Company not present in approved 92-company master list
profitandloss,1229,WIPRO,Company not present in approved 92-company master list
profitandloss,1230,WIPRO,Company not present in approved 92-company master list
profitandloss,1231,WIPRO,Company not present in approved 92-company master list
profitandloss,1232,WIPRO,Company not present in approved 92-company master list
profitandloss,1233,WIPRO,Company not present in approved 92-company master list
profitandloss,1234,WIPRO,Company not present in approved 92-company master list
profitandloss,1235,WIPRO,Company not present in approved 92-company master list
profitandloss,1236,WIPRO,Company not present in approved 92-company master list
profitandloss,1237,WIPRO,Company not present in approved 92-company master list
profitandloss,1238,WIPRO,Company not present in approved 92-company master list
profitandloss,1239,WIPRO,Company not present in approved 92-company master list
profitandloss,1240,WIPRO,Company not present in approved 92-company master list
profitandloss,1241,WIPRO,Company not present in approved 92-company master list
profitandloss,1242,ZOMATO,Company not present in approved 92-company master list
profitandloss,1243,ZOMATO,Company not present in approved 92-company master list
profitandloss,1244,ZOMATO,Company not present in approved 92-company master list
profitandloss,1245,ZOMATO,Company not present in approved 92-company master list
profitandloss,1246,ZOMATO,Company not present in approved 92-company master list
profitandloss,1247,ZOMATO,Company not present in approved 92-company master list
profitandloss,1248,ZOMATO,Company not present in approved 92-company master list
profitandloss,1249,ZOMATO,Company not present in approved 92-company master list
profitandloss,1250,ZYDUSLIFE,Company not present in approved 92-company master list
profitandloss,1251,ZYDUSLIFE,Company not present in approved 92-company master list
profitandloss,1252,ZYDUSLIFE,Company not present in approved 92-company master list
profitandloss,1253,ZYDUSLIFE,Company not present in approved 92-company master list
profitandloss,1254,ZYDUSLIFE,Company not present in approved 92-company master list
profitandloss,1255,ZYDUSLIFE,Company not present in approved 92-company master list
profitandloss,1256,ZYDUSLIFE,Company not present in approved 92-company master list
profitandloss,1257,ZYDUSLIFE,Company not present in approved 92-company master list
profitandloss,1258,ZYDUSLIFE,Company not present in approved 92-company master list
profitandloss,1259,ZYDUSLIFE,Company not present in approved 92-company master list
profitandloss,1260,ZYDUSLIFE,Company not present in approved 92-company master list
profitandloss,1261,ZYDUSLIFE,Company not present in approved 92-company master list
profitandloss,1262,ZYDUSLIFE,Company not present in approved 92-company master list
balancesheet,1033,ZYDUSLIFE,Company not present in approved 92-company master list
balancesheet,1034,ZYDUSLIFE,Company not present in approved 92-company master list
balancesheet,1035,ZYDUSLIFE,Company not present in approved 92-company master list
balancesheet,1036,ZYDUSLIFE,Company not present in approved 92-company master list
balancesheet,1037,ZYDUSLIFE,Company not present in approved 92-company master list
balancesheet,1038,ZYDUSLIFE,Company not present in approved 92-company master list
balancesheet,1039,ZYDUSLIFE,Company not present in approved 92-company master list
balancesheet,1040,ZYDUSLIFE,Company not present in approved 92-company master list
balancesheet,1041,ZYDUSLIFE,Company not present in approved 92-company master list
balancesheet,1042,ZYDUSLIFE,Company not present in approved 92-company master list
balancesheet,1043,ZYDUSLIFE,Company not present in approved 92-company master list
balancesheet,1044,ZYDUSLIFE,Company not present in approved 92-company master list
balancesheet,1045,ZYDUSLIFE,Company not present in approved 92-company master list
balancesheet,1059,ZOMATO,Company not present in approved 92-company master list
balancesheet,1060,ZOMATO,Company not present in approved 92-company master list
balancesheet,1061,ZOMATO,Company not present in approved 92-company master list
balancesheet,1062,ZOMATO,Company not present in approved 92-company master list
balancesheet,1063,ZOMATO,Company not present in approved 92-company master list
balancesheet,1064,ZOMATO,Company not present in approved 92-company master list
balancesheet,1065,ZOMATO,Company not present in approved 92-company master list
balancesheet,1066,ZOMATO,Company not present in approved 92-company master list
balancesheet,1067,WIPRO,Company not present in approved 92-company master list
balancesheet,1068,WIPRO,Company not present in approved 92-company master list
balancesheet,1069,WIPRO,Company not present in approved 92-company master list
balancesheet,1070,WIPRO,Company not present in approved 92-company master list
balancesheet,1071,WIPRO,Company not present in approved 92-company master list
balancesheet,1072,WIPRO,Company not present in approved 92-company master list
balancesheet,1073,WIPRO,Company not present in approved 92-company master list
balancesheet,1074,WIPRO,Company not present in approved 92-company master list
balancesheet,1075,WIPRO,Company not present in approved 92-company master list
balancesheet,1076,WIPRO,Company not present in approved 92-company master list
balancesheet,1077,WIPRO,Company not present in approved 92-company master list
balancesheet,1078,WIPRO,Company not present in approved 92-company master list
balancesheet,1079,WIPRO,Company not present in approved 92-company master list
balancesheet,1080,VEDL,Company not present in approved 92-company master list
balancesheet,1081,VEDL,Company not present in approved 92-company master list
balancesheet,1082,VEDL,Company not present in approved 92-company master list
balancesheet,1083,VEDL,Company not present in approved 92-company master list
balancesheet,1084,VEDL,Company not present in approved 92-company master list
balancesheet,1085,VEDL,Company not present in approved 92-company master list
balancesheet,1086,VEDL,Company not present in approved 92-company master list
balancesheet,1087,VEDL,Company not present in approved 92-company master list
balancesheet,1088,VEDL,Company not present in approved 92-company master list
balancesheet,1089,VEDL,Company not present in approved 92-company master list
balancesheet,1090,VEDL,Company not present in approved 92-company master list
balancesheet,1091,VEDL,Company not present in approved 92-company master list
balancesheet,1092,VEDL,Company not present in approved 92-company master list
balancesheet,1118,UNITDSPR,Company not present in approved 92-company master list
balancesheet,1119,UNITDSPR,Company not present in approved 92-company master list
balancesheet,1120,UNITDSPR,Company not present in approved 92-company master list
balancesheet,1121,UNITDSPR,Company not present in approved 92-company master list
balancesheet,1122,UNITDSPR,Company not present in approved 92-company master list
balancesheet,1123,UNITDSPR,Company not present in approved 92-company master list
balancesheet,1124,UNITDSPR,Company not present in approved 92-company master list
balancesheet,1125,UNITDSPR,Company not present in approved 92-company master list
balancesheet,1126,UNITDSPR,Company not present in approved 92-company master list
balancesheet,1127,UNITDSPR,Company not present in approved 92-company master list
balancesheet,1128,UNITDSPR,Company not present in approved 92-company master list
balancesheet,1129,UNITDSPR,Company not present in approved 92-company master list
balancesheet,1130,UNITDSPR,Company not present in approved 92-company master list
balancesheet,1131,UNIONBANK,Company not present in approved 92-company master list
balancesheet,1132,UNIONBANK,Company not present in approved 92-company master list
balancesheet,1133,UNIONBANK,Company not present in approved 92-company master list
balancesheet,1134,UNIONBANK,Company not present in approved 92-company master list
balancesheet,1135,UNIONBANK,Company not present in approved 92-company master list
balancesheet,1136,UNIONBANK,Company not present in approved 92-company master list
balancesheet,1137,UNIONBANK,Company not present in approved 92-company master list
balancesheet,1138,UNIONBANK,Company not present in approved 92-company master list
balancesheet,1139,UNIONBANK,Company not present in approved 92-company master list
balancesheet,1140,UNIONBANK,Company not present in approved 92-company master list
balancesheet,1141,UNIONBANK,Company not present in approved 92-company master list
balancesheet,1142,UNIONBANK,Company not present in approved 92-company master list
balancesheet,1156,ULTRACEMCO,Company not present in approved 92-company master list
balancesheet,1157,ULTRACEMCO,Company not present in approved 92-company master list
balancesheet,1158,ULTRACEMCO,Company not present in approved 92-company master list
balancesheet,1159,ULTRACEMCO,Company not present in approved 92-company master list
balancesheet,1160,ULTRACEMCO,Company not present in approved 92-company master list
balancesheet,1161,ULTRACEMCO,Company not present in approved 92-company master list
balancesheet,1162,ULTRACEMCO,Company not present in approved 92-company master list
balancesheet,1163,ULTRACEMCO,Company not present in approved 92-company master list
balancesheet,1164,ULTRACEMCO,Company not present in approved 92-company master list
balancesheet,1165,ULTRACEMCO,Company not present in approved 92-company master list
balancesheet,1166,ULTRACEMCO,Company not present in approved 92-company master list
balancesheet,1167,ULTRACEMCO,Company not present in approved 92-company master list
balancesheet,1168,ULTRACEMCO,Company not present in approved 92-company master list
cashflow,1098,ULTRACEMCO,Company not present in approved 92-company master list
cashflow,1099,ULTRACEMCO,Company not present in approved 92-company master list
cashflow,1100,ULTRACEMCO,Company not present in approved 92-company master list
cashflow,1101,ULTRACEMCO,Company not present in approved 92-company master list
cashflow,1102,ULTRACEMCO,Company not present in approved 92-company master list
cashflow,1103,ULTRACEMCO,Company not present in approved 92-company master list
cashflow,1104,ULTRACEMCO,Company not present in approved 92-company master list
cashflow,1105,ULTRACEMCO,Company not present in approved 92-company master list
cashflow,1106,ULTRACEMCO,Company not present in approved 92-company master list
cashflow,1107,ULTRACEMCO,Company not present in approved 92-company master list
cashflow,1108,ULTRACEMCO,Company not present in approved 92-company master list
cashflow,1109,ULTRACEMCO,Company not present in approved 92-company master list
cashflow,1110,UNIONBANK,Company not present in approved 92-company master list
cashflow,1111,UNIONBANK,Company not present in approved 92-company master list
cashflow,1112,UNIONBANK,Company not present in approved 92-company master list
cashflow,1113,UNIONBANK,Company not present in approved 92-company master list
